当前积分,帖子数,关注的车,注册时间,作者,当前链接,上级链接,下载时间
,1900,圣达菲经典 2013款 1.8T 汽油自动两驱天窗版,2014年6月8日,"老爷子li 宁夏凯越车友会
                    
                发信息1836帖1900帖98889回四川 成都宁夏凯越车友会圣达菲经典
                    
                
                                精华口碑勋章
                            
                    
                
                                真实报价员
                            
                    
                
                                游记最精彩三级勋章
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                最爱旅行三级勋章
                            
                    
                
                                汽车之家10年故事征集
                            
                    
                
                                专属定制车型活动勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                猜灯谜
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63928201-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:22
,16,卡罗拉 2017款 1.2T CVT GL-i,2017年1月9日,"假的时候 
                    
                发信息10帖16帖264回吉林 长春卡罗拉
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-60072987-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:23
,2,昂科威 2017款 20T 两驱精英型,2016年11月7日,"狗熊丸子 
                    
                发信息1帖2帖3回山东 淄博昂科威
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-62566564-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:23
,5,启辰T90 2017款 2.0L CVT领尚版,2017年2月19日,"FayeZhoubo 
                    
                发信息4帖5帖323回广东 广州启辰T90
                    
                
                                满级口碑勋章
                            
                    
                
                                掌上评车
                            
                    
                
                                解答达人一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63883529-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:23
,1,牧马人 2017款 Night Eagle Limited Edition,2017年6月12日,"鲤YoRi
                    
                发信息1帖0回辽宁 沈阳牧马人
                    
                
                                最爱旅行一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63913497-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:24
,811,夏利N7 2013款 1.3L 手动尊贵型,2014年6月14日,"陈兆远 
                    
                发信息502帖811帖16873回甘肃 兰州夏利N7车友会夏利N7
                    
                
                                掌上评车
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                满级口碑勋章
                            
                    
                
                                “灯谜达人”勋章
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                “2015真家人”勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                北京车展—识车高手
                            
                    
                
                                春风得意
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                2016国庆勋章
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                2017版主新春征文
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63852410-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:24
,19,奥迪Q5 2013款 40 TFSI 技术型,2011年6月24日,"royaljam 
                    
                发信息5帖19帖648回四川 德阳四川奥迪Q5车友会奥迪Q5
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                家de报价员
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                质量评价员
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63585366-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:25
,2,雪铁龙C6 ,2014年10月19日,"不太太
                    
                发信息1帖2帖7回北京 昌平雪铁龙C6
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-62247061-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:25
,243,探险者 2016款 3.5T 铂金版|我要申请成为认证车主,2015年8月23日,"红烈酒 
                    
                发信息61帖243帖4548回北京 西城北京探险者车友会探险者蒙迪欧-致…
                    
                
                                解答达人一级勋章
                            
                    
                
                                推荐口碑勋章
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                真实报价员
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                解答达人三级勋章
                            
                    
                
                                “灯谜达人”勋章
                            
                    
                
                                新版车标全网首发
                            
                    
                
                                解答达人四级勋章
                            
                    
                
                                春风得意
                            
                    
                
                                2016北京车展
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                满级口碑勋章
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                2017版主新春征文
                            
                    
                
                                猜灯谜
                            
                    
                
                                版主五一勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63926351-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:25
,158,众泰T600 2014款 2.0T 自动尊贵型,2015年10月22日,"longji2015 
                    
                发信息135帖158帖1554回重庆 江北众泰T600
                    
                
                                抢先报价员（渝）
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                质量评价员
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63908247-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:26
,137,飞度 2011款 1.5L 自动全景天窗版|我要申请成为认证车主,2013年6月28日,"鍾愛自由 汽车之家柯兰多车...
                    
                发信息137帖137帖50569回河北 保定汽车之家柯兰多车...飞度柯兰多
                    
                
                                满级口碑勋章
                            
                    
                
                                汽车之家问答拯救勋章
                            
                    
                
                                自驾游调查限量勋章
                            
                    
                
                                猜尽2014巴西世界杯
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                精华口碑勋章
                            
                    
                
                                汽车之家九周年嘉年华
                            
                    
                
                                真实报价员
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                解答达人三级勋章
                            
                    
                
                                解答达人四级勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                解答达人五级勋章
                            
                    
                
                                精英拍客
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                最爱旅行二级勋章
                            
                    
                
                                论坛精彩短视频勋章
                            
                    
                
                                论坛讲师荣誉勋章
                            
                    
                
                                超级试驾员
                            
                    
                
                                游记最精彩三级勋章
                            
                    
                
                                Furious 7勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                汽车之家10年故事征集
                            
                    
                
                                北汽绅宝X65车迷勋章
                            
                    
                
                                “灯谜达人”勋章
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                “2015真家人”勋章
                            
                    
                
                                “小金人”
                            
                    
                
                                北京车展—识车高手
                            
                    
                
                                质量评价员
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                光辉岁月
                            
                    
                
                                粽情端午
                            
                    
                
                                感“童”身受
                            
                    
                
                                奥运知多少
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                首页游记大牛二级勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                猜灯谜
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-62794610-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:26
,45,骐达 2011款 1.6L CVT智能型,2013年8月13日,"小妖精2520 
                    
                发信息23帖45帖3261回广东 深圳北京TIIDA汽车之家...骐达
                    
                
                                精华口碑勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                论坛红人
                            
                    
                
                                首页游记大牛一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63216157-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:27
,27,驭胜S350 2016款 2.0T 自动两驱汽油豪华版5座,2014年8月10日,"SDRC43 
                    
                发信息2帖27帖186回安徽 淮南驭胜S350
                    
                
                                抢先报价员（皖）
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                解答达人二级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63914716-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:27
,5,奥迪S3 ,2015年8月17日,"liuchang0801
                    
                发信息2帖5帖30回北京 海淀奥迪S3
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63576746-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:27
,308,汉兰达 ,2015年11月30日,"如影随形7858
                    
                发信息195帖308帖6971回江西 九江汉兰达
                    
                
                                家de报价员
                            
                    
                
                                新版车标全网首发
                            
                    
                
                                最爱旅行二级勋章
                            
                    
                
                                游记最精彩三级勋章
                            
                    
                
                                首页游记大牛一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63125047-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:28
,6,牧马人 2015款 3.6L 四门舒享版 Rubicon,2017年4月4日,"野生一一
                    
                发信息6帖6帖578回北京 牧马人
                    
                
                                解答达人一级勋章
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                论坛签约达人
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63404458-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:28
,177,奥迪Q3 2016款 35 TFSI 风尚型|我要申请成为认证车主,2014年11月12日,"babyescn 
                    
                发信息93帖177帖10688回河南 郑州豫见致车友会奥迪Q3YARiS L 致…
                    
                
                                真实报价员
                            
                    
                
                                推荐口碑勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                秀“出位达人”勋章
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                解答达人三级勋章
                            
                    
                
                                解答达人四级勋章
                            
                    
                
                                车主价格伯乐
                            
                    
                
                                解答达人五级勋章
                            
                    
                
                                2015年优秀版主
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                超级试驾员
                            
                    
                
                                知道·答谢限量勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                养车之家“养车达人”
                            
                    
                
                                “2015真家人”勋章
                            
                    
                
                                知道·“愚”乐勋章
                            
                    
                
                                北京车展—识车高手
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                里约奥运知识竞猜
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                寄语2017活动勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-58063410-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:29
,114,菲翔 2012款 1.4T 自动尊享版|我要申请成为认证车主,2012年3月6日,"wjh8277 
                    
                发信息48帖114帖4179回福建 三明菲翔丘比特
                    
                
                                推荐口碑勋章
                            
                    
                
                                自驾游调查限量勋章
                            
                    
                
                                微说地球一小时
                            
                    
                
                                出谋划策
                            
                    
                
                                新车PK台
                            
                    
                
                                精英拍客
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                汽车之家九周年
                            
                    
                
                                猜尽2014巴西世界杯
                            
                    
                
                                起亚世界杯勋章
                            
                    
                
                                2014世界杯冠军勋章
                            
                    
                
                                知道荣誉勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                超级试驾员
                            
                    
                
                                里约奥运知识竞猜
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                猜灯谜
                            
                    
                
                                解答达人一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63919364-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:29
,23,金牛星 2011款 1.3L标准型,2012年10月1日,"无论如何的我 
                    
                发信息2帖23帖8476回辽宁 沈阳金牛星
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-45924036-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:30
,31,奔驰GLE ,2015年7月27日,"西风站
                    
                发信息13帖31帖109回浙江 杭州奔驰GLE
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63928535-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:30
,4,雷克萨斯CT ,2014年8月31日,"一直忧伤
                    
                发信息4帖49回四川 成都奥迪叁盟成都车友...雷克萨斯CT
                    
                
                                质量评价员
                            
                    
                
                                抢先报价员（川）
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                解答达人一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-60851367-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:30
,41,汉兰达 2015款 2.0T 两驱豪华版 7座,2012年3月20日,"开心果1987 
                    
                发信息12帖41帖1839回云南 曲靖汉兰达
                    
                
                                家de报价员
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63915207-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:30
,2,锐腾 2016款 1.5TGI TST豪华版,2016年4月4日,"GazeX 
                    
                发信息1帖2帖107回湖南 邵阳长沙MG锐腾车友会锐腾
                    
                
                                解答达人一级勋章
                            
                    
                
                                推荐口碑勋章
                            
                    
                
                                掌上评车
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                解答达人三级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63604790-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:31
,1900,圣达菲经典 2013款 1.8T 汽油自动两驱天窗版,2014年6月8日,"老爷子li 宁夏凯越车友会
                    
                发信息1837帖1900帖98901回四川 成都宁夏凯越车友会圣达菲经典
                    
                
                                精华口碑勋章
                            
                    
                
                                真实报价员
                            
                    
                
                                游记最精彩三级勋章
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                最爱旅行三级勋章
                            
                    
                
                                汽车之家10年故事征集
                            
                    
                
                                专属定制车型活动勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                猜灯谜
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-61487996-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:31
,119,速腾 2011款 1.6L 手动舒适型|我要申请成为认证车主|我要申请成为认证车主,2011年4月19日,"dear敏儿 
                    
                发信息65帖119帖10840回江苏 常州全国迈腾车友会速腾奥迪A4L迈腾
                    
                
                                2014世界杯冠军勋章
                            
                    
                
                                精华口碑勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                解答达人三级勋章
                            
                    
                
                                车主价格伯乐
                            
                    
                
                                解答达人四级勋章
                            
                    
                
                                知道·“愚”乐勋章
                            
                    
                
                                春风得意
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                光辉岁月
                            
                    
                
                                超级试驾员
                            
                    
                
                                【部落】专属勋章
                            
                    
                
                                粽情端午
                            
                    
                
                                感“童”身受
                            
                    
                
                                满级口碑勋章
                            
                    
                
                                解答达人五级勋章
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                奥运知多少
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                里约奥运知识竞猜
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                汽车之家v勋章
                            
                    
                
                                畅谈里约奥运会专属勋章
                            
                    
                
                                2016国庆勋章
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                安全老司机认证
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                2017版主新春征文
                            
                    
                
                                猜灯谜
                            
                    
                
                                车主价格邀请达人
                            
                    
                
                                版主五一勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63215555-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:31
,11,远景 2015款 1.5L 手动精英型|我要申请成为认证车主,2015年7月10日,"科比和姚明 
                    
                发信息4帖11帖70回山西 忻州辽宁远景车友会远景瑞虎5
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                真实报价员
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63681970-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:32
,31,雅阁 2010款 2.4L EX Navi,2010年8月11日,"八戒黄 
                    
                发信息15帖31帖14155回江苏 南京雅阁
                    
                
                                汽车之家微博勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                论坛签约达人
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63420545-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:32
,437,奥迪A6L 2011款 2.0 TFSI 自动舒适型|我要申请成为认证车主|我要申请成为认证车主,2009年2月16日,"养猪的兔子 
                    
                发信息214帖437帖38833回河南 许昌河南传祺车友会-祺...奥迪A6L传祺GS8传祺GS5
                    
                
                                说说你的安全宣言
                            
                    
                
                                美女节
                            
                    
                
                                抵制安全带卡扣勋章
                            
                    
                
                                2011“春节回家的日子”
                            
                    
                
                                安全文明驾驶系安全带
                            
                    
                
                                安全文明驾驶喝酒不开车
                            
                    
                
                                公益活动环保二三事
                            
                    
                
                                问答5万问题纪念
                            
                    
                
                                2012金秋十一自驾游
                            
                    
                
                                口碑达人
                            
                    
                
                                1111单身又怎样
                            
                    
                
                                2013晒晒过年那些事
                            
                    
                
                                推荐口碑勋章
                            
                    
                
                                母亲节说出你心中的爱
                            
                    
                
                                弹指神通勋章
                            
                    
                
                                汽车之家8周年
                            
                    
                
                                六级沙发勋章
                            
                    
                
                                棕香飘万里,端午节快乐
                            
                    
                
                                自驾游调查限量勋章
                            
                    
                
                                版主·童心蜜粽勋章
                            
                    
                
                                知道荣誉勋章
                            
                    
                
                                变形金刚4汽车人勋章
                            
                    
                
                                进口三菱转动南半球勋章
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                春节三阳开泰勋章
                            
                    
                
                                Furious 7勋章
                            
                    
                
                                版主五一踏青征文勋章
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                汽车之家10年故事征集
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                北汽绅宝X65车迷勋章
                            
                    
                
                                车主价格伯乐
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                “灯谜达人”勋章
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                奥运知多少
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                解答达人三级勋章
                            
                    
                
                                2016国庆勋章
                            
                    
                
                                超级试驾员
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                首页游记大牛一级勋章
                            
                    
                
                                解答达人四级勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63290510-1.html#pvareaid=2199101,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:33
,2,途观L 2017款 330TSI 自动两驱舒适版|我要申请成为认证车主,2015年11月11日,"徐外香 
                    
                发信息1帖2帖2回江西 宜春途观L帕萨特
                    
                
                                真实报价员
                            ",http://club.autohome.com.cn/bbs/thread-o-200042-63515335-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:33
,4786,飞度 2004款 三厢 1.5L MT|我要申请成为认证车主|我要申请成为认证车主|我要申请成为认证车主,2013年9月20日,"lmh200801 
                    
                发信息2228帖4786帖367738回江苏 南京宁夏凯越车友会飞度秦凯越途观
                    
                
                                精英拍客
                            
                    
                
                                满级口碑勋章
                            
                    
                
                                汽车之家问答拯救勋章
                            
                    
                
                                自驾游调查限量勋章
                            
                    
                
                                汽车之家问答感谢勋章
                            
                    
                
                                推荐口碑勋章
                            
                    
                
                                汽车之家九周年
                            
                    
                
                                版主·童心蜜粽勋章
                            
                    
                
                                猜尽2014巴西世界杯
                            
                    
                
                                起亚世界杯勋章
                            
                    
                
                                知道荣誉勋章
                            
                    
                
                                变形金刚4汽车人勋章
                            
                    
                
                                优秀追加口碑
                            
                    
                
                                解答达人一级勋章
                            
                    
                
                                精华口碑勋章
                            
                    
                
                                游记最精彩三级勋章
                            
                    
                
                                2014年优秀版主
                            
                    
                
                                最爱旅行三级勋章
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                双蛋节晒幸福
                            
                    
                
                                论坛精彩短视频勋章
                            
                    
                
                                论坛讲师荣誉勋章
                            
                    
                
                                汽车之家移动内测员
                            
                    
                
                                春节三阳开泰勋章
                            
                    
                
                                解答达人二级勋章
                            
                    
                
                                超级试驾员
                            
                    
                
                                Furious 7勋章
                            
                    
                
                                版主五一踏青征文勋章
                            
                    
                
                                汽车之家10年故事征集
                            
                    
                
                                专属定制车型活动勋章
                            
                    
                
                                解答达人三级勋章
                            
                    
                
                                真交情，十年如初 勋章
                            
                    
                
                                解答达人四级勋章
                            
                    
                
                                质量评价员
                            
                    
                
                                秀“出位达人”勋章
                            
                    
                
                                车主价格伯乐
                            
                    
                
                                解答达人五级勋章
                            
                    
                
                                知道·答谢限量勋章
                            
                    
                
                                炉火纯青
                            
                    
                
                                首页游记大牛三级勋章
                            
                    
                
                                “灯谜达人”勋章
                            
                    
                
                                北京车展—答题高手
                            
                    
                
                                知道·“愚”乐勋章
                            
                    
                
                                “小金人”
                            
                    
                
                                北京车展—识车高手
                            
                    
                
                                春风得意
                            
                    
                
                                侠客行
                            
                    
                
                                汽车之家11岁生日蛋糕
                            
                    
                
                                光辉岁月
                            
                    
                
                                【部落】专属勋章
                            
                    
                
                                粽情端午
                            
                    
                
                                感“童”身受
                            
                    
                
                                我是下一个大咖
                            
                    
                
                                奥运知多少
                            
                    
                
                                2016法国欧洲杯勋章
                            
                    
                
                                里约奥运知识竞猜
                            
                    
                
                                “雨后彩虹”电子勋章
                            
                    
                
                                汽车之家v勋章
                            
                    
                
                                畅谈里约奥运会专属勋章
                            
                    
                
                                2016年优秀版主
                            
                    
                
                                真实报价员
                            
                    
                
                                家de报价员
                            
                    
                
                                定格2016纪念勋章
                            
                    
                
                                2017年元旦勋章
                            
                    
                
                                安全老司机认证
                            
                    
                
                                寄语2017活动勋章
                            
                    
                
                                2017版主新春征文
                            
                    
                
                                猜灯谜
                            
                    
                
                                版主五一勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-63918281-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:33
,106,荣威W5 2013款 1.8T 4WD 自动豪域版,2009年6月26日,"野狼军团 
                    
                发信息68帖106帖41106回广东 深圳W5广东车友群荣威W5
                    
                
                                满级口碑勋章
                            
                    
                
                                推荐口碑勋章
                            
                    
                
                                五级沙发勋章
                            
                    
                
                                猜尽2014巴西世界杯
                            
                    
                
                                最爱旅行一级勋章
                            
                    
                
                                游记最精彩一级勋章
                            
                    
                
                                全系捷豹XE 领跑者
                            
                    
                
                                真交情，十年如初 勋章
                            ",http://club.autohome.com.cn/bbs/thread-o-200099-59177717-1.html,http://club.autohome.com.cn/bbs/forum-o-200042-1.html?qaType=-1#pvareaid=101061,2017-06-13 09:46:34
